========================================================
  HARDWARE & ENVIRONMENT PROFILE
  Generated: 2026-04-21T05:59:04Z
  Host:      b22-01.hpc.usc.edu
========================================================

=== SYSTEM ===
Linux b22-01.hpc.usc.edu 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux

=== CPU SUMMARY (lscpu) ===
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              128
On-line CPU(s) list: 0-127
Thread(s) per core:  2
Core(s) per socket:  32
Socket(s):           2
NUMA node(s):        2
Vendor ID:           AuthenticAMD
CPU family:          23
Model:               49
Model name:          AMD EPYC 7542 32-Core Processor
Stepping:            0
CPU MHz:             2894.771
BogoMIPS:            5789.54
Virtualization:      AMD-V
L1d cache:           32K
L1i cache:           32K
L2 cache:            512K
L3 cache:            16384K
NUMA node0 CPU(s):   0-31,64-95
NUMA node1 CPU(s):   32-63,96-127
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr wbnoinvd amd_ppin arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif v_spec_ctrl umip rdpid overflow_recov succor smca sme sev sev_es

=== CPU EXTENDED — per-logical-CPU topology ===
CPU NODE SOCKET CORE L1d:L1i:L2:L3 ONLINE
0   0    0      0    0:0:0:0       yes
1   0    0      1    1:1:1:0       yes
2   0    0      2    2:2:2:0       yes
3   0    0      3    3:3:3:0       yes
4   0    0      4    4:4:4:1       yes
5   0    0      5    5:5:5:1       yes
6   0    0      6    6:6:6:1       yes
7   0    0      7    7:7:7:1       yes
8   0    0      8    8:8:8:2       yes
9   0    0      9    9:9:9:2       yes
10  0    0      10   10:10:10:2    yes
11  0    0      11   11:11:11:2    yes
12  0    0      12   12:12:12:3    yes
13  0    0      13   13:13:13:3    yes
14  0    0      14   14:14:14:3    yes
15  0    0      15   15:15:15:3    yes
16  0    0      16   16:16:16:4    yes
17  0    0      17   17:17:17:4    yes
18  0    0      18   18:18:18:4    yes
19  0    0      19   19:19:19:4    yes
20  0    0      20   20:20:20:5    yes
21  0    0      21   21:21:21:5    yes
22  0    0      22   22:22:22:5    yes
23  0    0      23   23:23:23:5    yes
24  0    0      24   24:24:24:6    yes
25  0    0      25   25:25:25:6    yes
26  0    0      26   26:26:26:6    yes
27  0    0      27   27:27:27:6    yes
28  0    0      28   28:28:28:7    yes
29  0    0      29   29:29:29:7    yes
30  0    0      30   30:30:30:7    yes
31  0    0      31   31:31:31:7    yes
32  1    1      32   32:32:32:8    yes
33  1    1      33   33:33:33:8    yes
34  1    1      34   34:34:34:8    yes
35  1    1      35   35:35:35:8    yes
36  1    1      36   36:36:36:9    yes
37  1    1      37   37:37:37:9    yes
38  1    1      38   38:38:38:9    yes
39  1    1      39   39:39:39:9    yes
40  1    1      40   40:40:40:10   yes
41  1    1      41   41:41:41:10   yes
42  1    1      42   42:42:42:10   yes
43  1    1      43   43:43:43:10   yes
44  1    1      44   44:44:44:11   yes
45  1    1      45   45:45:45:11   yes
46  1    1      46   46:46:46:11   yes
47  1    1      47   47:47:47:11   yes
48  1    1      48   48:48:48:12   yes
49  1    1      49   49:49:49:12   yes
50  1    1      50   50:50:50:12   yes
51  1    1      51   51:51:51:12   yes
52  1    1      52   52:52:52:13   yes
53  1    1      53   53:53:53:13   yes
54  1    1      54   54:54:54:13   yes
55  1    1      55   55:55:55:13   yes
56  1    1      56   56:56:56:14   yes
57  1    1      57   57:57:57:14   yes
